rule,length,size,mean_residual,delta_from_global,q_residual,n_predicates,n_operators,depth,n_splits,precision_penalty,n_terms,degree,n_tokens,complexity,I_inv,I_exp,expressiveness,pareto,score,q_perm,p_value
weight > 2155 AND model > 79 AND cylinders > 4,3,14,6.986206285714295,5.912564454056003,7.697194268519074,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,True,0.684154124088362,7.697194268519074,0.000999000999000999
horsepower > 72 AND model > 79 AND displacement > 163.2,3,11,7.708708090909118,6.635066259250826,7.656568082218864,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6823462351137978,7.656568082218864,0.000999000999000999
model > 80 AND cylinders > 4 AND displacement > 181,3,6,9.759407166666673,8.685765335008382,7.402463230129194,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6709279041782579,7.402463230129194,0.001998001998001998
horsepower > 72 AND model > 79 AND cylinders > 4,3,13,6.953243000000029,5.879601168341737,7.37585016126673,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6697207703370517,7.37585016126673,0.000999000999000999
model > 80 AND cylinders > 4 AND acceleration > 13.8,3,8,7.909177500000018,6.835535668341726,6.726824374678576,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6395769003748079,6.726824374678576,0.000999000999000999
model > 80 AND weight > 2310 AND displacement > 173,3,7,8.373162714285721,7.299520882627429,6.719483892469685,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6392278438164478,6.719483892469685,0.001998001998001998
weight > 2581 AND model > 79 AND displacement > 151,3,14,6.189262785714301,5.115620954056009,6.659703854976873,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6363780389725506,6.659703854976873,0.000999000999000999
model > 80 AND cylinders > 4 AND weight > 2945,3,6,8.627711333333357,7.554069501675065,6.437972886350845,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.625694441719319,6.437972886350845,0.001998001998001998
model > 80 AND cylinders > 4 AND acceleration > 15.8,3,6,8.607733833333361,7.534092001675069,6.420947016611557,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6248665379049796,6.420947016611557,0.001998001998001998
weight > 2581 AND model > 79 AND displacement > 179.4,3,8,7.564912499999998,6.4912706683417065,6.388034511570356,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6232630092510281,6.388034511570356,0.000999000999000999
acceleration <= 17.76 AND model > 79 AND cylinders > 4,3,10,7.918830800000021,6.845188968341729,7.53143935904883,1,4,0,0,0.01,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4768959656435963,7.53143935904883,0.000999000999000999
cylinders > 4 AND model > 78 AND weight <= 3160,3,13,6.6464070769230785,5.572765245264787,6.990930210421178,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4594646885700337,6.990930210421178,0.000999000999000999
weight <= 3085 AND model > 78.8 AND cylinders > 4,3,12,6.811834249999993,5.7381924183417015,6.916052354123986,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4569974668488989,6.916052354123986,0.000999000999000999
acceleration <= 14.8 AND model > 79 AND horsepower > 96,3,8,8.042225874999989,6.968584043341697,6.857756769063741,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4550673692679117,6.857756769063741,0.000999000999000999
acceleration <= 17.76 AND model > 79 AND displacement > 151,3,12,6.675592416666678,5.601950585008386,6.751844606551215,1,4,0,0,0.01,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4515396332460089,6.751844606551215,0.000999000999000999
origin > 2 AND horsepower > 65 AND acceleration <= 14.2,3,13,6.34973284615387,5.276091014495578,6.61875791331962,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4470672997301607,6.61875791331962,0.000999000999000999
acceleration <= 17.76 AND model > 79 AND weight > 2798,3,13,6.335103384615389,5.261461552957097,6.600405526285469,1,4,0,0,0.01,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.44644705892191994,6.600405526285469,0.000999000999000999
cylinders > 4 AND model > 78 AND horsepower <= 88,3,7,8.17092342857139,7.097281596913098,6.533315013082512,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4441722846698592,6.533315013082512,0.001998001998001998
origin <= 2 AND model > 79 AND cylinders > 4,3,11,6.683530090909079,5.609888259250787,6.473558772786655,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4421363323328589,6.473558772786655,0.000999000999000999
acceleration <= 14.8 AND model > 79 AND origin > 1,3,12,6.432674333333346,5.359032501675054,6.459063525051286,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4416410508717298,6.459063525051286,0.000999000999000999
origin > 2 AND displacement <= 91 AND weight > 2058,3,7,8.048609285714225,6.974967454055933,6.420720237895825,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.44032823083602113,6.420720237895825,0.000999000999000999
model > 80 AND cylinders > 4 AND horsepower <= 112,3,9,7.132993444444462,6.05935161278617,6.3247003012778915,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4370233403709026,6.3247003012778915,0.000999000999000999
model > 77 AND acceleration <= 14.4 AND origin > 1,3,11,6.541403727272766,5.4677618956144745,6.30955134061634,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4364996461114205,6.30955134061634,0.000999000999000999
model > 77 AND origin > 2 AND acceleration <= 14.5,3,10,6.802591200000035,5.728949368341743,6.303293445700084,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4362831294047394,6.303293445700084,0.000999000999000999
acceleration <= 13.5 AND displacement <= 173 AND origin > 2.4,3,8,7.769614125000011,6.695972293341719,6.589480593837739,1,5,0,0,0.2,0,0,0,6.0,0.14285714285714285,0.014995576820477717,1.0,False,0.31434545082113236,6.589480593837739,0.000999000999000999
