rule,length,size,mean_residual,delta_from_global,q_residual,n_predicates,n_operators,depth,n_splits,precision_penalty,n_terms,degree,n_tokens,complexity,I_inv,I_exp,expressiveness,pareto,score,q_perm,p_value,language,leaf_id,q_signed,expr,operator,threshold,n_ops,dataset
Husband_Occupation <= 1.5 AND Contraceptive_Method <= 1.5 AND Children <= 1.5 AND SOLI > 2.5,4,55,53.00886666285305,40.24149121359885,10.993360719513667,2,8,1,0,0.4,0,0,0,11.0,0.0833333333333333,0.0004528271828867,1.0,True,0.0705555991050728,10.993360719513667,0.0009990009990009,L_tree,5.0,,,,,,cmc
Contraceptive_Method <= 1 AND Wife_Education > 3 AND Wife_religion > 0,3,132,37.71645233480737,24.94907688555317,10.55884743745345,1,4,0,0,0.0,0,0,0,5.0,0.1666666666666666,0.0301973834223185,1.0,True,0.5646676585094519,10.55884743745345,0.0009990009990009,L_conj,,,,,,,cmc
(Wife_Education - Contraceptive_Method) > 2,2,175,30.72924093238621,17.96186548313201,8.752770310048032,1,2,0,0,0.0,0,0,7,3.0,0.25,0.1224564282529819,7.0,True,1.0352936730644244,8.752770310048032,0.0009990009990009,L_symb,,8.752770310048032,(Wife_Education - Contraceptive_Method),>,2.0,1.0,cmc
(Wife_Education / Contraceptive_Method) > 3,2,175,30.72924093238621,17.96186548313201,8.752770310048032,1,2,0,0,0.0,0,0,7,3.0,0.25,0.1224564282529819,7.0,True,1.0352936730644244,8.752770310048032,0.0009990009990009,L_symb,,8.752770310048032,(Wife_Education / Contraceptive_Method),>,3.0,1.0,cmc
PTRATIO > 19.7 AND LSTAT <= 11.45 AND DIS <= 2.1,3,8,24.4706798750001,23.031361274209587,14.821385216663389,1,5,0,0,0.21,0,0,0,6.0,0.1428571428571428,0.0149955768204777,1.0,True,0.4714395195593689,14.821385216663389,0.0009990009990009,L_conj,,,,,,,housing
NOX > 0.507 AND LSTAT <= 10.11 AND RAD > 5,3,11,18.538056727272796,17.09873812648228,12.902818768188368,1,4,0,0,0.011,0,0,0,5.0,0.1666666666666666,0.0301973834223185,1.0,True,0.6242045863109879,12.902818768188368,0.0009990009990009,L_conj,,,,,,,housing
CHAS > 0 AND TAX > 403,2,8,14.33807537500008,12.898756774209566,8.300744393284562,1,2,0,0,0.0,1,1,0,3.0,0.25,0.1224564282529819,2.0,True,1.008206085204108,8.300744393284562,0.0009990009990009,L_poly,,,,,,,housing
(CHAS + RAD) > 24,2,8,14.33807537500008,12.898756774209566,8.300744393284562,1,2,0,0,0.0,0,0,7,3.0,0.25,0.1224564282529819,7.0,True,1.008206085204108,8.300744393284562,0.0009990009990009,L_symb,,8.300744393284562,(CHAS + RAD),>,24.0,1.0,housing
weight > 2155 AND model > 79 AND cylinders > 4,3,14,6.986206285714295,5.912564454056003,7.697194268519074,1,3,0,0,0.0,0,0,0,4.0,0.2,0.0608100626252179,1.0,True,0.684154124088362,7.697194268519074,0.0009990009990009,L_conj,,,,,,,auto-mpg
model > 79.5 AND displacement > 212.5,2,6,9.77171466666666,8.698072835008368,7.412952324951673,1,2,0,0,0.2,0,0,0,3.0,0.25,0.1224564282529819,0.0,True,0.9527663220975122,7.412952324951673,0.0009990009990009,L_tree,20.0,,,,,,auto-mpg
model > 79,1,89,2.724550775280898,1.6509089436226063,5.4188941208191554,1,1,0,0,0.0,0,0,3,2.0,0.3333333333333333,0.2465969639416065,3.0,True,1.1559770058764252,5.4188941208191554,0.0009990009990009,L_symb,,5.4188941208191554,model,>,79.0,0.0,auto-mpg
timbre_avg_3*timbre_cov_3_3 > 1758 AND timbre_avg_1*timbre_avg_6 > -409.9,2,61841,25.30123354722236,13.738515604103371,121.72801043226468,1,5,0,0,0.1,2,1,0,6.0,0.1428571428571428,0.0149955768204777,3.0,True,1.3510668864423174,121.73917678179124,0.0009990009990009,L_poly,,,,,,,msd
timbre_avg_3*timbre_cov_3_3 > 1758 AND timbre_avg_6 > -9.93,2,61845,25.125953076138384,13.563235133019395,120.1788512171264,1,4,0,0,0.01,2,1,0,5.0,0.1666666666666666,0.0301973834223185,3.0,True,1.905016233384203,120.18703973864685,0.0009990009990009,L_poly,,,,,,,msd
timbre_avg_6 > 0.04687 AND timbre_avg_3*timbre_cov_3_3 > 988.5,2,41227,27.18143834661751,15.618720403498523,112.99228147308736,1,3,0,0,0.10001,1,1,0,4.0,0.2,0.0608100626252179,2.0,True,2.6212721553750766,112.98888664973497,0.0009990009990009,L_poly,,,,,,,msd
(timbre_avg_6 + timbre_avg_3) > 33.77,2,73605,22.244490470756062,10.681772527637074,103.25460850535949,1,2,0,0,0.01,0,0,9,3.0,0.25,0.1224564282529819,9.0,True,3.5558670613826795,103.25460850535949,0.0009990009990009,L_symb,,103.25460850535949,(timbre_avg_6 + timbre_avg_3),>,33.77,1.0,msd
day > 6 AND month > 8 AND ISI > 8.56,3,6,24018.55464160551,23455.8514670836,8.808614423812413,1,3,0,0,0.01,0,0,0,4.0,0.2,0.0608100626252179,1.0,True,0.7318827739149427,8.808614423812413,0.0009990009990009,L_conj,,,,,,,forestfires
day > 6 AND temp > 24.1,2,16,9131.290569365052,8568.58739484314,5.254725018167259,1,2,0,0,0.1,1,1,0,3.0,0.25,0.1224564282529819,2.0,True,0.8021688458026454,5.254725018167259,0.0059940059940059,L_poly,,,,,,,forestfires
temp > 24.6,1,71,3537.611277714509,2974.908103192596,3.8431160693548194,1,1,0,0,0.1,0,0,3,2.0,0.3333333333333333,0.2465969639416065,3.0,True,0.9734992320377552,3.8431160693548194,0.0009990009990009,L_symb,,3.8431160693548194,temp,>,24.6,0.0,forestfires
