rule,length,size,mean_residual,delta_from_global,q_residual,n_predicates,n_operators,depth,n_splits,precision_penalty,n_terms,degree,n_tokens,complexity,I_inv,I_exp,expressiveness,pareto,score,q_perm,p_value,language,leaf_id,q_signed,expr,operator,threshold,n_ops
weight > 2155 AND model > 79 AND cylinders > 4,3,14,6.986206285714295,5.912564454056003,7.697194268519074,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,True,0.684154124088362,7.697194268519074,0.000999000999000999,L_conj,,,,,,
horsepower > 72 AND model > 79 AND displacement > 163.2,3,11,7.708708090909118,6.635066259250826,7.656568082218864,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6823462351137978,7.656568082218864,0.000999000999000999,L_conj,,,,,,
acceleration <= 17.76 AND model > 79 AND cylinders > 4,3,10,7.918830800000021,6.845188968341729,7.53143935904883,1,4,0,0,0.01,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4768959656435963,7.53143935904883,0.000999000999000999,L_conj,,,,,,
model > 79.5 AND displacement > 212.5,2,6,9.771714666666659,8.698072835008368,7.412952324951673,1,2,0,0,0.2,0,0,0,3.0,0.25,0.12245642825298195,0.0,True,0.9527663220975122,7.412952324951673,0.000999000999000999,L_tree,20.0,,,,,
model > 80 AND cylinders > 4 AND displacement > 181,3,6,9.759407166666673,8.685765335008382,7.402463230129194,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6709279041782579,7.402463230129194,0.001998001998001998,L_conj,,,,,,
horsepower > 72 AND model > 79 AND cylinders > 4,3,13,6.953243000000029,5.879601168341737,7.37585016126673,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6697207703370517,7.37585016126673,0.000999000999000999,L_conj,,,,,,
model > 79.5 AND displacement <= 212.5 AND acceleration <= 13.85,3,9,7.806399111111144,6.732757279452852,7.027595478026122,1,5,0,0,0.21000000000000002,0,0,0,6.0,0.14285714285714285,0.014995576820477717,0.0,False,0.32462724447276836,7.027595478026122,0.000999000999000999,L_tree,16.0,,,,,
cylinders > 4 AND model > 78 AND weight <= 3160,3,13,6.6464070769230785,5.572765245264787,6.990930210421178,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4594646885700337,6.990930210421178,0.000999000999000999,L_conj,,,,,,
weight <= 3085 AND model > 78.8 AND cylinders > 4,3,12,6.811834249999993,5.7381924183417015,6.916052354123986,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4569974668488989,6.916052354123986,0.000999000999000999,L_conj,,,,,,
acceleration <= 14.8 AND model > 79 AND horsepower > 96,3,8,8.042225874999989,6.968584043341697,6.857756769063741,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4550673692679117,6.857756769063741,0.000999000999000999,L_conj,,,,,,
acceleration <= 17.76 AND model > 79 AND displacement > 151,3,12,6.675592416666678,5.601950585008386,6.751844606551215,1,4,0,0,0.01,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4515396332460089,6.751844606551215,0.000999000999000999,L_conj,,,,,,
model > 80 AND cylinders > 4 AND acceleration > 13.8,3,8,7.909177500000018,6.835535668341726,6.726824374678576,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6395769003748079,6.726824374678576,0.000999000999000999,L_conj,,,,,,
model > 80 AND weight > 2310 AND displacement > 173,3,7,8.373162714285721,7.299520882627429,6.719483892469685,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6392278438164478,6.719483892469685,0.001998001998001998,L_conj,,,,,,
weight > 2581 AND model > 79 AND displacement > 151,3,14,6.189262785714301,5.115620954056009,6.659703854976873,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6363780389725506,6.659703854976873,0.000999000999000999,L_conj,,,,,,
origin > 2 AND horsepower > 65 AND acceleration <= 14.2,3,13,6.34973284615387,5.276091014495578,6.61875791331962,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4470672997301607,6.61875791331962,0.000999000999000999,L_conj,,,,,,
acceleration <= 17.76 AND model > 79 AND weight > 2798,3,13,6.335103384615389,5.261461552957097,6.600405526285469,1,4,0,0,0.01,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.44644705892191994,6.600405526285469,0.000999000999000999,L_conj,,,,,,
acceleration <= 13.5 AND displacement <= 173 AND origin > 2.4,3,8,7.769614125000011,6.695972293341719,6.589480593837739,1,5,0,0,0.2,0,0,0,6.0,0.14285714285714285,0.014995576820477717,1.0,False,0.31434545082113236,6.589480593837739,0.000999000999000999,L_conj,,,,,,
cylinders > 4 AND model > 78 AND horsepower <= 88,3,7,8.17092342857139,7.097281596913098,6.533315013082512,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4441722846698592,6.533315013082512,0.001998001998001998,L_conj,,,,,,
origin <= 2 AND model > 79 AND cylinders > 4,3,11,6.683530090909079,5.609888259250787,6.473558772786655,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4421363323328589,6.473558772786655,0.000999000999000999,L_conj,,,,,,
acceleration <= 14.8 AND model > 79 AND origin > 1,3,12,6.432674333333346,5.359032501675054,6.459063525051286,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4416410508717298,6.459063525051286,0.000999000999000999,L_conj,,,,,,
model > 80 AND cylinders > 4 AND weight > 2945,3,6,8.627711333333357,7.554069501675065,6.437972886350845,1,3,0,0,0.0,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.625694441719319,6.437972886350845,0.001998001998001998,L_conj,,,,,,
model > 80 AND cylinders > 4 AND acceleration > 15.8,3,6,8.607733833333361,7.534092001675069,6.420947016611557,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6248665379049796,6.420947016611557,0.001998001998001998,L_conj,,,,,,
origin > 2 AND displacement <= 91 AND weight > 2058,3,7,8.048609285714225,6.974967454055933,6.420720237895825,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.44032823083602113,6.420720237895825,0.000999000999000999,L_conj,,,,,,
weight > 2581 AND model > 79 AND displacement > 179.4,3,8,7.564912499999998,6.4912706683417065,6.388034511570356,1,3,0,0,0.1,0,0,0,4.0,0.2,0.06081006262521797,1.0,False,0.6232630092510281,6.388034511570356,0.000999000999000999,L_conj,,,,,,
model > 80 AND cylinders > 4 AND horsepower <= 112,3,9,7.132993444444462,6.05935161278617,6.3247003012778915,1,4,0,0,0.0,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4370233403709026,6.3247003012778915,0.000999000999000999,L_conj,,,,,,
model > 77 AND acceleration <= 14.4 AND origin > 1,3,11,6.541403727272766,5.4677618956144745,6.30955134061634,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4364996461114205,6.30955134061634,0.000999000999000999,L_conj,,,,,,
model > 77 AND origin > 2 AND acceleration <= 14.5,3,10,6.802591200000035,5.728949368341743,6.303293445700084,1,4,0,0,0.1,0,0,0,5.0,0.16666666666666666,0.0301973834223185,1.0,False,0.4362831294047394,6.303293445700084,0.000999000999000999,L_conj,,,,,,
horsepower*weight > 2.281e+05 AND model > 79,2,30,4.127455233333332,3.05381340167504,5.819633911561566,1,4,0,0,0.001,1,1,0,5.0,0.16666666666666666,0.0301973834223185,2.0,True,0.41921082596344267,5.819633911561566,0.000999000999000999,L_poly,,,,,,
model > 80 AND cylinders > 4,2,11,5.9477994545454695,4.874157622887178,5.624558704454521,1,2,0,0,0.0,1,1,0,3.0,0.25,0.12245642825298195,2.0,True,0.8299176883563334,5.624558704454521,0.000999000999000999,L_poly,,,,,,
acceleration <= 14.8 AND model > 79,2,22,4.507250727272728,3.4336088956144364,5.6034397640047535,1,3,0,0,0.1,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5837341200972971,5.6034397640047535,0.000999000999000999,L_poly,,,,,,
model > 80 AND cylinders*horsepower > 393.6,2,12,5.682336500000005,4.608694668341713,5.554706305863951,1,3,0,0,0.1,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5811901911803743,5.554706305863951,0.000999000999000999,L_poly,,,,,,
(model + origin) > 80,2,103,2.646682407766992,1.5730405761087003,5.554578124824493,1,2,0,0,0.0,0,0,7,3.0,0.25,0.12245642825298195,7.0,True,0.824738623818573,5.554578124824493,0.000999000999000999,L_symb,,5.554578124824493,(model + origin),>,80.0,1.0
model > 77 AND model*origin > 81,2,89,2.759898831460679,1.6862569998023875,5.534919522798435,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5801541198741197,5.534919522798435,0.000999000999000999,L_poly,,,,,,
model > 77 AND model*origin > 79,2,109,2.5965461559633063,1.5229043243050147,5.531952096196794,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5799985805236362,5.531952096196794,0.000999000999000999,L_poly,,,,,,
model > 77 AND model^2 > 6241,2,89,2.724550775280898,1.6509089436226063,5.4188941208191554,1,2,0,0,0.0,1,2,0,3.0,0.25,0.12245642825298195,3.0,False,0.8146032280298161,5.4188941208191554,0.000999000999000999,L_poly,,,,,,
model > 79,1,89,2.724550775280898,1.6509089436226063,5.4188941208191554,1,1,0,0,0.0,0,0,3,2.0,0.3333333333333333,0.2465969639416065,3.0,True,1.1559770058764252,5.4188941208191554,0.000999000999000999,L_symb,,5.4188941208191554,model,>,79.0,0.0
(target * model) / target > 79,3,91,2.682752406593405,1.6091105749351133,5.340711605414508,1,3,0,0,0.0,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5698850824407361,5.340711605414508,0.000999000999000999,L_symb,,5.340711605414508,(target * model) / target,>,79.0,2.0
acceleration <= 13.5 AND origin > 1,2,12,5.426857333333342,4.3532155016750504,5.246785768656656,1,3,0,0,0.1,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5648516364259855,5.246785768656656,0.000999000999000999,L_poly,,,,,,
model > 77 AND displacement <= 97,2,34,3.628596382352959,2.554954550694667,5.183405430523964,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5614296116540854,5.183405430523964,0.000999000999000999,L_poly,,,,,,
displacement*model <= 7469 AND model > 77,2,30,3.788393533333346,2.7147517016750546,5.173486060370231,1,4,0,0,0.0,1,1,0,5.0,0.16666666666666666,0.0301973834223185,2.0,False,0.39525402236412455,5.173486060370231,0.001998001998001998,L_poly,,,,,,
(target * weight) / weight > 32.49,3,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5599735413227442,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,(target * weight) / weight,>,32.49,2.0
(target * model) / model > 32.49,3,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5599735413227442,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,(target * model) / model,>,32.49,2.0
(target / weight) + target > 32.5,3,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,3,0,0,0.1,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5599735413227442,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,(target / weight) + target,>,32.5,2.0
(target / model) + target > 32.89,3,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5599735413227442,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,(target / model) + target,>,32.89,2.0
(target * origin) / origin > 32.49,3,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5599735413227442,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,(target * origin) / origin,>,32.49,2.0
target > 32.49,1,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,1,0,0,0.01,0,0,3,2.0,0.3333333333333333,0.2465969639416065,3.0,False,1.127648234950507,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,target,>,32.49,0.0
(target + cylinders) > 36.73,2,57,3.0366838421052664,1.9630420104469748,5.156553922894619,1,2,0,0,0.01,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7946402805619518,5.156553922894619,0.000999000999000999,L_symb,,5.156553922894619,(target + cylinders),>,36.730000000000004,1.0
horsepower*model > 6699 AND model > 79,2,40,3.4111990249999935,2.337557193341702,5.143808397805656,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5592810660148295,5.143808397805656,0.000999000999000999,L_poly,,,,,,
acceleration*horsepower <= 1600 AND model > 78,2,89,2.6392167415730348,1.5655749099147431,5.138796241798257,1,4,0,0,0.0,1,1,0,5.0,0.16666666666666666,0.0301973834223185,2.0,False,0.39392664347915246,5.138796241798257,0.000999000999000999,L_poly,,,,,,
model > 80 AND displacement > 151,2,11,5.501537636363644,4.4278958047053525,5.1095926348029845,1,2,0,0,0.0,1,1,0,3.0,0.25,0.12245642825298195,2.0,False,0.7910135674473079,5.1095926348029845,0.002997002997002997,L_poly,,,,,,
acceleration <= 17.76 AND model > 79,2,62,2.9322616290322556,1.858619797373964,5.091889207112723,1,3,0,0,0.01,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5564513469883923,5.091889207112723,0.000999000999000999,L_poly,,,,,,
model > 77 AND model*origin > 158,2,59,2.9774925084745805,1.9038506768162888,5.088050702301836,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5562415678886817,5.088050702301836,0.000999000999000999,L_poly,,,,,,
(target * cylinders) > 140.51,2,57,3.0012710526315827,1.927629220973291,5.063530973049757,1,2,0,0,0.01,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7874401039495128,5.063530973049757,0.000999000999000999,L_symb,,5.063530973049757,(target * cylinders),>,140.51,1.0
(target * model) > 2583.07,2,57,2.9963679649122827,1.922726133253991,5.050651454385001,1,2,0,0,0.01,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7864380061102819,5.050651454385001,0.000999000999000999,L_symb,,5.050651454385001,(target * model),>,2583.07,1.0
(target * weight) > 74701.7,2,57,2.993985315789468,1.9203434841311762,5.04439266898166,1,2,0,0,0.1,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.785950576657986,5.04439266898166,0.000999000999000999,L_symb,,5.04439266898166,(target * weight),>,74701.71,1.0
(cylinders - model) <= -74,2,119,2.4011146638655485,1.3274728322072569,5.0383886414116645,1,4,0,0,0.0,0,0,10,5.0,0.16666666666666666,0.0301973834223185,10.0,False,0.39005916683929176,5.0383886414116645,0.000999000999000999,L_symb,,5.0383886414116645,(cylinders - model),<=,-74.0,1.0
model > 77 AND displacement*model <= 7644,2,33,3.5581431212121353,2.484501289553844,4.965794444657174,1,4,0,0,0.0,1,1,0,5.0,0.16666666666666666,0.0301973834223185,2.0,False,0.38723894282694743,4.965794444657174,0.001998001998001998,L_poly,,,,,,
displacement <= 98 AND model > 78,2,35,3.4714566857143008,2.3978148540560094,4.935625624230206,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5478464231005523,4.935625624230206,0.000999000999000999,L_poly,,,,,,
model > 77 AND acceleration*horsepower <= 1721,2,120,2.367031275000002,1.2933894433417106,4.9296090332163125,1,4,0,0,0.0,1,1,0,5.0,0.16666666666666666,0.0301973834223185,2.0,False,0.38582547103341663,4.9296090332163125,0.000999000999000999,L_poly,,,,,,
(target + origin) > 35.06,2,57,2.9408413684210584,1.8671995367627667,4.904793195907581,1,2,0,0,0.01,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7749990039286313,4.904793195907581,0.000999000999000999,L_symb,,4.904793195907581,(target + origin),>,35.06,1.0
horsepower*origin > 90 AND model > 79,2,56,2.9568131250000063,1.8831712933417146,4.903163559022473,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5460418327251523,4.903163559022473,0.000999000999000999,L_poly,,,,,,
weight <= 3085 AND model > 78.8,2,96,2.5106759791666655,1.4370341475083739,4.898862461547506,1,3,0,0,0.1,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5458022838712141,4.898862461547506,0.000999000999000999,L_poly,,,,,,
model > 80 AND displacement*horsepower > 1.414e+04,2,12,5.121000250000005,4.047358418341713,4.878146405073875,1,4,0,0,0.001,1,1,0,5.0,0.16666666666666666,0.0301973834223185,2.0,False,0.3838062758530929,4.878146405073875,0.001998001998001998,L_poly,,,,,,
model > 77 AND origin > 1,2,69,2.7574329710145005,1.6837911393562088,4.866372026798783,1,2,0,0,0.0,1,1,0,3.0,0.25,0.12245642825298195,2.0,False,0.7719576004885265,4.866372026798783,0.000999000999000999,L_poly,,,,,,
acceleration <= 14.8 AND origin > 2,2,23,3.9788091739130467,2.905167342254755,4.847609337759858,1,3,0,0,0.1,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5429396167270983,4.847609337759858,0.000999000999000999,L_poly,,,,,,
(acceleration - target) <= -16.79,2,57,2.914265438596494,1.8406236069382025,4.8349830673101675,1,4,0,0,0.01,0,0,10,5.0,0.16666666666666666,0.0301973834223185,10.0,False,0.38210448508749895,4.8349830673101675,0.000999000999000999,L_symb,,4.8349830673101675,(acceleration - target),<=,-16.79,1.0
(target - acceleration) > 16.79,2,57,2.914265438596494,1.8406236069382025,4.8349830673101675,1,2,0,0,0.01,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7694639413815634,4.8349830673101675,0.000999000999000999,L_symb,,4.8349830673101675,(target - acceleration),>,16.79,1.0
(model - acceleration) > 64.8,2,53,2.97904860377358,1.9054067721152885,4.826342976151956,1,2,0,0,0.1,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7687761198056527,4.826342976151956,0.000999000999000999,L_symb,,4.826342976151956,(model - acceleration),>,64.8,1.0
model > 75 AND model*origin > 80,2,124,2.3163662419354893,1.2427244102771977,4.8147995749061705,1,3,0,0,0.0,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5410991255564152,4.8147995749061705,0.000999000999000999,L_poly,,,,,,
origin > 2 AND acceleration <= 14.5,2,20,4.164579050000016,3.0909372183417245,4.809475576714561,1,3,0,0,0.1,1,1,0,4.0,0.2,0.06081006262521797,2.0,False,0.5407998807456126,4.809475576714561,0.000999000999000999,L_poly,,,,,,
(target / model) - model <= -78.57,3,113,2.3566889999999994,1.2830471683417077,4.745417047890683,1,5,0,0,0.01,0,0,12,6.0,0.14285714285714285,0.014995576820477717,12.0,False,0.2667588159496314,4.745417047890683,0.000999000999000999,L_symb,,4.745417047890683,(target / model) - model,<=,-78.57000000000001,2.0
(displacement / model) <= 1.21,2,56,2.8121170714285837,1.738475239770292,4.526422250616693,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5246446612024,4.526422250616693,0.000999000999000999,L_symb,,4.526422250616693,(displacement / model),<=,1.21,1.0
(target - displacement) > -62.21,2,57,2.790009754385972,1.7163679227276802,4.508586009861645,1,3,0,0,0.01,0,0,8,4.0,0.2,0.06081006262521797,8.0,False,0.5236099670660102,4.508586009861645,0.001998001998001998,L_symb,,4.508586009861645,(target - displacement),>,-62.21,1.0
(displacement - target) <= 62.21,2,57,2.790009754385972,1.7163679227276802,4.508586009861645,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5236099670660102,4.508586009861645,0.001998001998001998,L_symb,,4.508586009861645,(displacement - target),<=,62.21,1.0
(target + acceleration) > 50,2,56,2.798156214285726,1.7245143826274345,4.490072734118856,1,2,0,0,0.0,0,0,7,3.0,0.25,0.12245642825298195,7.0,False,0.7415108020900951,4.490072734118856,0.000999000999000999,L_symb,,4.490072734118856,(target + acceleration),>,50.0,1.0
(displacement / weight) <= 0.04,2,11,4.932933272727247,3.8592914410689554,4.453448769478515,1,3,0,0,0.01,0,0,9,4.0,0.2,0.06081006262521797,9.0,False,0.5203984036968105,4.453448769478515,0.000999000999000999,L_symb,,4.453448769478515,(displacement / weight),<=,0.04,1.0
(acceleration - model) <= -64.8,2,58,2.734000793103443,1.6603589614451513,4.39955274967999,1,4,0,0,0.1,0,0,10,5.0,0.16666666666666666,0.0301973834223185,10.0,False,0.36449277258788315,4.39955274967999,0.000999000999000999,L_symb,,4.39955274967999,(acceleration - model),<=,-64.8,1.0
model > 79.5 AND displacement <= 212.5 AND acceleration > 13.85 AND displacement <= 99.0,4,28,2.6360572857142937,1.562415454056002,2.8765245406342568,1,6,0,0,0.31000000000000005,0,0,0,7.0,0.125,0.007446583070924344,0.0,False,0.14635668398602603,2.8765245406342568,0.01898101898101898,L_tree,18.0,,,,,
model <= 79.5 AND displacement <= 90.5 AND model > 77.5,3,7,3.803953714285773,2.7303118826274817,2.5133549190053532,1,5,0,0,0.30000000000000004,0,0,0,6.0,0.14285714285714285,0.014995576820477717,0.0,False,0.19413708240588742,2.5133549190053532,0.056943056943056944,L_tree,6.0,,,,,
model <= 79.5 AND displacement <= 90.5 AND model <= 77.5 AND weight > 2091.0,4,6,3.1971826666666647,2.123540835008373,1.8097924987069842,1,7,0,0,0.4,0,0,0,8.0,0.1111111111111111,0.003697863716482932,0.0,False,0.08180688244476464,1.8097924987069842,0.05094905094905095,L_tree,5.0,,,,,
model <= 79.5 AND displacement > 90.5 AND weight <= 3199.0 AND acceleration <= 13.35,4,10,1.2353866999999843,0.16174486834169266,0.1779602686188372,1,7,0,0,0.31000000000000005,0,0,0,8.0,0.1111111111111111,0.003697863716482932,0.0,False,0.025652930052942377,0.1779602686188372,0.8601398601398601,L_tree,9.0,,,,,
